# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame

menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu
menufile,ui_mp/scriptmenus/changeclass_mw.menu
menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/demo.menu
menufile,ui_mp/scriptmenus/echo.menu
menufile,ui_mp/scriptmenus/quickpromod.menu
menufile,ui_mp/scriptmenus/quickpromodgfx.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/shoutcast.menu
menufile,ui_mp/scriptmenus/shoutcast_map.menu
menufile,ui_mp/scriptmenus/shoutcast_setup.menu
menufile,ui_mp/scriptmenus/shoutcast_setup_binds.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu
menufile,ui_mp/scriptmenus/team_marinesopfor_flipped.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/player_settings.menu
menufile,ui_mp/error.menu
# menufile,ui_mp/scriptmenus/votemap.menu


rawfile,mp/playeranim.script

rawfile,promod/client.gsc
rawfile,promod/comp.gsc
rawfile,promod/dvarmon.gsc
rawfile,promod/messagecenter.gsc
rawfile,promod/modes.gsc
rawfile,promod/readyup.gsc
rawfile,promod/scorebot.gsc
rawfile,promod/servercheck.gsc
rawfile,promod/setvariables.gsc
rawfile,promod/shoutcast.gsc
rawfile,promod/stratmode.gsc
rawfile,promod/strattime.gsc
rawfile,promod/timeout.gsc

fx,impacts/cranked
fx,impacts/dogtag_explode_white
fx,impacts/bloodpool

rawfile,shock/damage_mp.shock

sound,promod,,all_mp

material,ad
material,ae
material,af
material,ag
material,ai
material,al
material,am
material,an
material,ao
material,aq
material,ar
material,as
material,at
material,au
material,aw
material,ax
material,az
material,ba
material,bb
material,bd
material,be
material,bf
material,bg
material,bh
material,bi
material,bj
material,bl
material,bm
material,bn
material,bo
material,br
material,bs
material,bt
material,bv
material,bw
material,by
material,bz
material,ca
material,cc
material,cd
material,cf
material,cg
material,ch
material,ci
material,ck
material,cl
material,cm
material,cn
material,co
material,cr
material,cu
material,cv
material,cw
material,cx
material,cy
material,cz
material,de
material,dj
material,dk
material,dm
material,do
material,dz
material,ec
material,ee
material,eg
material,eh
material,en
material,er
material,es
material,et
material,eu
material,fi
material,fj
material,fk
material,fm
material,fo
material,fr
material,ga
material,gb
material,gd
material,ge
material,gf
material,gg
material,gh
material,gi
material,gl
material,gm
material,gn
material,gp
material,gq
material,gr
material,gs
material,gt
material,gu
material,gw
material,gy
material,hk
material,hm
material,hn
material,hr
material,ht
material,hu
material,id
material,ie
material,il
material,im
material,in
material,io
material,iq
material,ir
material,is
material,it
material,je
material,jm
material,jo
material,jp
material,kg
material,kh
material,ki
material,km
material,kn
material,kp
material,kr
material,kw
material,ky
material,kz
material,la
material,lb
material,lc
material,li
material,lk
material,lr
material,ls
material,lt
material,lu
material,lv
material,ly
material,ma
material,mc
material,md
material,me
material,mf
material,mg
material,mh
material,mk
material,ml
material,mm
material,mn
material,mo
material,mp
material,mq
material,mr
material,ms
material,mt
material,mu
material,mv
material,mw
material,mx
material,my
material,mz
material,na
material,nc
material,nd
material,ne
material,nf
material,ng
material,ni
material,nl
material,no
material,np
material,nr
material,nu
material,nz
material,om
material,pa
material,pe
material,pf
material,pg
material,ph
material,pk
material,pl
material,pm
material,pn
material,pr
material,ps
material,pt
material,pw
material,py
